Version 1
SubGoalCombiner SGC_AND
INITSECTION

KBSECTION
// A star stone (and a blood stone as well, because it is converted into a star stone on use)
// should remove ALL harmful statuses from players.
// When doing the Enhanced Edition, Larian forgot that though when they added new statuses.
//
// Since removing of statuses is done in a central place with a single procedure, it is easy to hook in
// and add the forgotten stuff.
// The original procedure is in Global_Procedure.txt, line 135.

// For reference:
// Statuses I found in EoCApp.exe (at least I think those are statuses, and the list might not be complete, I found
// stuff in two different places within the .exe, there might be more)
// There is actually no status DEAD to be found in the .exe, so I guess, there is no such status, I don't remember
// where I got the idea that there was one.
//
// ***************************************************************************************************************
// first part, not sorted but in the order I found them in the .exe)
// ***************************************************************************************************************
// HEAL
// DYING
// HIT
// NONE
// DRUNK
// BLESSED
// FORTIFIED
// DISEASED
// BLIND
// BLEEDING
// WARM
// CHILLED
// PETRIFIED
// INFECTIOUS_DISEASED
// CLEAN
// SMELLY
// INVULNERABLE
// ENCUMBERED
// ROTATE
// INVISIBLE
// BLACKROCKED
// FEAR
// UNLOCK
// SNEAKING
// SITTING
// STANCE
// UNSHEATHED
// BOOST
// WEAK
// CURSED
// CRIPPLED
// LYING
// LUCKY
// RAGED
// HASTED
// SLOWED
// AIR_IMMUNITY_AURA
// AIR_IMMUNITY
// EARTH_IMMUNITY_AURA
// EARTH_IMMUNITY
// PHYSICAL_IMMUNITY_AURA
// PHYSICAL_IMMUNITY
// ELEMENTAL_IMMUNITY_AURA
// ELEMENTAL_IMMUNITY
// DECAYING_TOUCH
// AGGRO_MARKED
// REMORSE
// ETHEREAL_SOLES
// OILED
// TAUNTED
// MARK_OF_DEATH
// CRAWLING_INFESTATION
// LEADERSHIP
// MATERIAL
// GALVANISED
// VOID_AURA
// SHACKLES_OF_PAIN_CASTER
// SHACKLES_OF_PAIN
// ADRENALINE
// EXPLODE
// DARK_AVENGER
// WIND_WALKER
// IMPROVED_INITIATIVE_AURA
// IMPROVED_INITIATIVE
// WATER_IMMUNITY_AURA
// WATER_IMMUNITY
// FIRE_IMMUNITY_AURA
// FIRE_IMMUNITY
// ***************************************************************************************************************
// second part, again not sorted but in the order I found them in the .exe
// ***************************************************************************************************************
// STUNNED
// POISONED
// FROZEN
// BURNING
// HEALING
// CHARMED
// MUTED
// WET
// SHIELD
// SUMMONING
// KNOCKED_DOWN
// THROWN
// ATTACKOFOPP
// STORY_FROZEN
// CONSUME
// FALLING
// ***************************************************************************************************************
// third part ?
// ***************************************************************************************************************


